 bin,binLen,insCode,cardLen,cardBrand
622556,6,0803060000,16, CUP
622557,6,0803060000,16, CUP
622558,6,0803060000,16, CUP
622559,6,0803060000,16, CUP
622560,6,0803060000,16, CUP
622568,6,0803060000,19, CUP
528931,6,0803060000,16, CUP
685800,6,0803060000,19, CUP
6858000,7,0803060000,19, CUP
6858001,7,0803060000,19, CUP
6858009,7,0803060000,19, CUP
9111,4,0803060000,19, CUP
558894,6,0803060000,16, CUP
625072,6,0803060000,16, CUP
625071,6,0803060000,16, CUP
628260,6,0803060000,16, CUP
628259,6,0803060000,16, CUP
621462,6,0803060000,19, CUP
625805,6,0803060000,16, CUP
625806,6,0803060000,16, CUP
625807,6,0803060000,16, CUP
625808,6,0803060000,16, CUP
625809,6,0803060000,16, CUP
625810,6,0803060000,16, CUP
356885,6,0803080000,16, CUP
356886,6,0803080000,16, CUP
356887,6,0803080000,16, CUP
356888,6,0803080000,16, CUP
356890,6,0803080000,16, CUP
402658,6,0803080000,16, CUP
410062,6,0803080000,16, CUP
439188,6,0803080000,16, CUP
439227,6,0803080000,16, CUP
468203,6,0803080000,16, CUP
479228,6,0803080000,16, CUP
479229,6,0803080000,16, CUP
512425,6,0803080000,16, CUP
521302,6,0803080000,16, CUP
524011,6,0803080000,16, CUP
356889,6,0803080000,16, CUP
545620,6,0803080000,16, CUP
545621,6,0803080000,16, CUP
545947,6,0803080000,16, CUP
545948,6,0803080000,16, CUP
552534,6,0803080000,16, CUP
552587,6,0803080000,16, CUP
622575,6,0803080000,16, CUP
622576,6,0803080000,16, CUP
622577,6,0803080000,16, CUP
622578,6,0803080000,16, CUP
622579,6,0803080000,16, CUP
622580,6,0803080000,16, CUP
545619,6,0803080000,16, CUP
622581,6,0803080000,16, CUP
622582,6,0803080000,16, CUP
622588,6,0803080000,16, CUP
622598,6,0803080000,16, CUP
622609,6,0803080000,16, CUP
690755,6,0803080000,15, CUP
690755,6,0803080000,18, CUP
95555,5,0803080000,16, CUP
545623,6,0803080000,16, CUP
621286,6,0803080000,16, CUP
620520,6,0803080000,19, CUP
621483,6,0803080000,16, CUP
621485,6,0803080000,16, CUP
621486,6,0803080000,16, CUP
628290,6,0803080000,16, CUP
370285,6,0803080010,15, CUP
370286,6,0803080010,15, CUP
370287,6,0803080010,15, CUP
370289,6,0803080010,15, CUP
439225,6,0803080010,16, CUP
518710,6,0803080010,16, CUP
518718,6,0803080010,16, CUP
628362,6,0803080010,16, CUP
439226,6,0803080010,16, CUP
628262,6,0803080010,16, CUP
625802,6,0803080010,16, CUP
625803,6,0803080010,16, CUP
621299,6,0803080344,16, UPI
438589,6,0803090000,18, CUP
90592,5,0803090000,16, CUP
966666,6,0803090000,18, CUP
622909,6,0803090000,18, CUP
438588,6,0803090000,18, CUP
622908,6,0803090000,18, CUP
461982,6,0803090010,16, CUP
486493,6,0803090010,16, CUP
486494,6,0803090010,16, CUP
486861,6,0803090010,16, CUP
523036,6,0803090010,16, CUP
451289,6,0803090010,16, CUP
527414,6,0803090010,16, CUP
528057,6,0803090010,16, CUP
622901,6,0803090010,16, CUP
622902,6,0803090010,16, CUP
622922,6,0803090010,16, CUP
628212,6,0803090010,16, CUP
451290,6,0803090010,16, CUP
524070,6,0803090010,16, CUP
625084,6,0803090010,16, CUP
625085,6,0803090010,16, CUP
625086,6,0803090010,16, CUP
625087,6,0803090010,16, CUP
548738,6,0803090010,16, CUP
549633,6,0803090010,16, CUP
552398,6,0803090010,16, CUP
625082,6,0803090010,16, CUP
625083,6,0803090010,16, CUP
625960,6,0803090010,16, CUP
625961,6,0803090010,16, CUP
625962,6,0803090010,16, CUP
625963,6,0803090010,16, CUP
356851,6,0803100000,16, CUP
356852,6,0803100000,16, CUP
404738,6,0803100000,16, CUP
404739,6,0803100000,16, CUP
456418,6,0803100000,16, CUP
498451,6,0803100000,16, CUP
515672,6,0803100000,16, CUP
356850,6,0803100000,16, CUP
517650,6,0803100000,16, CUP
525998,6,0803100000,16, CUP
622177,6,0803100000,16, CUP
622277,6,0803100000,16, CUP
622516,6,0803100000,16, CUP
622517,6,0803100000,16, CUP
622518,6,0803100000,16, CUP
622520,6,0803100000,16, CUP
622521,6,0803100000,16, CUP
622522,6,0803100000,16, CUP
622523,6,0803100000,16, CUP
628222,6,0803100000,16, CUP
84301,5,0803100000,16, CUP
84336,5,0803100000,16, CUP
622500,6,0803100000,16, CUP
84373,5,0803100000,16, CUP
628221,6,0803100000,16, CUP
84385,5,0803100000,16, CUP
84390,5,0803100000,16, CUP
87000,5,0803100000,16, CUP
87010,5,0803100000,16, CUP
87030,5,0803100000,16, CUP
87040,5,0803100000,16, CUP
84380,5,0803100000,16, CUP
984301,6,0803100000,16, CUP
984303,6,0803100000,16, CUP
84361,5,0803100000,16, CUP
87050,5,0803100000,16, CUP
622176,6,0803100000,16, CUP
622276,6,0803100000,16, CUP
622228,6,0803100000,16, CUP
621352,6,0803100000,16, CUP
621793,6,0803100000,16, CUP
621795,6,0803100000,16, CUP
621796,6,0803100000,16, CUP
621351,6,0803100000,16, CUP
621390,6,0803100000,16, CUP
621792,6,0803100000,16, CUP
625957,6,0803100000,16, CUP
625958,6,0803100000,16, CUP
621791,6,0803100000,16, CUP
84342,5,0803100000,16, CUP
620530,6,0803100000,19, CUP
625993,6,0803100000,16, CUP
622519,6,0803100000,16, CUP
625831,6,0803100000,16, CUP
623078,6,0803110000,19, CUP
622384,6,0803114560,17, CUP
940034,6,0803114560,17, CUP
6091201,7,0803131100,18, CUP
940015,6,0803131100,18, CUP
940008,6,0803134500,19, CUP
622379,6,0803134510,19, CUP
622886,6,0803134560,16, CUP
622391,6,0803134580,16, CUP
940072,6,0803134580,16, CUP
622359,6,0803134730,19, CUP
940066,6,0803134730,19, CUP
622857,6,0803134732,19, CUP
940065,6,0803134732,19, CUP
621019,6,0803160000,19, CUP
622309,6,0803160000,19, CUP
6223091100,10,0803161100,19, CUP
6223092900,10,0803162900,19, CUP
6223093310,10,0803163310,19, CUP
6223093320,10,0803163320,19, CUP
6223093330,10,0803163330,19, CUP
6223093370,10,0803163370,19, CUP
6223093380,10,0803163380,19, CUP
6223096510,10,0803166510,19, CUP
6223097910,10,0803167910,19, CUP
621268,6,0803170000,16, CUP
622684,6,0803170000,16, CUP
622884,6,0803170000,16, CUP
621453,6,0803170000,16, CUP
621062,6,0803190001,16, CUP
621063,6,0803190001,16, CUP
625076,6,0803190002,16, CUP
625077,6,0803190002,16, CUP
625074,6,0803190003,16, CUP
625075,6,0803190003,16, CUP
622933,6,0803200000,19, CUP
622938,6,0803200000,19, CUP
623031,6,0803200000,19, CUP
622946,6,0803210000,16, CUP
622942,6,0803220000,16, CUP
622994,6,0803220000,16, CUP
621016,6,0803240000,19, CUP
621015,6,0803240000,19, CUP
622950,6,0803260000,16, CUP
622951,6,0803260000,16, CUP
621060,6,0803270000,19, CUP
621072,6,0803280000,19, CUP
621201,6,0803290000,16, CUP
621077,6,0803300000,16, CUP
621298,6,0803310000,18, CUP
621213,6,0803320000,19, CUP
621289,6,0803320000,19, CUP
621290,6,0803320000,19, CUP
621291,6,0803320000,19, CUP
621292,6,0803320000,19, CUP
621245,6,0803330001,16, CUP
621328,6,0803340000,19, CUP
621277,6,0803350000,16, CUP
621651,6,0803360000,19, CUP
623183,6,0804010000,18, CUP
940046,6,0804221210,19, CUP
623000,6,0804221210,19, CUP
603367,6,0804233310,18, CUP
622878,6,0804233310,18, CUP
628242,6,0804240001,16, CUP
622595,6,0804240001,16, CUP
622303,6,0804240001,16, CUP
622305,6,0804243010,16, CUP
621259,6,0804243010,16, CUP
622596,6,0804243010,16, CUP
622333,6,0804256020,16, CUP
940050,6,0804256020,16, CUP
621439,6,0804256020,19, CUP
623010,6,0804256020,19, CUP
622449,6,0804263380,16, CUP
940051,6,0804263380,16, CUP
622450,6,0804263380,16, CUP
628204,6,0804263380,16, CUP
623067,6,0804263380,16, CUP
622476,6,0804270001,16, CUP
621751,6,0804270001,19, CUP
628278,6,0804270001,16, CUP
622143,6,0804278810,19, CUP
940001,6,0804278810,19, CUP
621754,6,0804278810,19, CUP
622486,6,0804283370,16, CUP
603602,6,0804283370,18, CUP
